tweet_text,timestamp,likes,retweets,replies,comment_text,comment_author
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 28, 2022
Let’s make Twitter maximum fun!
106K
208K
2.4M",2022-04-28T01:53:50.000Z,2.4M,208K,106K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,The future is gonna be so,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,Let’s make Twitter maximum fun!,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,Yesss!!!,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,"Listen, I can’t do miracles ok",Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,It is morning in America again,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,I fully endorse President Trump and hope for his rapid recovery,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,the bird is freed,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,Comedy is now legal on Twitter,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,Let that sink in,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,There are so many regulators that it’s like a sports game with more refs than players on the field!,Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,"Top Chart: Regulatory Agency Budget

Bottom Chart: Regulatory Agency Staffing",Unknown
"Elon Musk
@elonmusk
·
Apr 26, 2022
 Yesss!!! 
137K
374K
2.4M",2022-04-25T19:43:22.000Z,2.4M,374K,137K,Next I’m buying Coca-Cola to put the cocaine back in,Unknown
